#Coverage	Number of genomic locations
7219.0	2.0
7221.0	1.0
7222.0	1.0
7224.0	1.0
7226.0	3.0
7228.0	3.0
7230.0	2.0
7231.0	1.0
7232.0	5.0
7233.0	1.0
7234.0	1.0
7235.0	3.0
7237.0	3.0
7238.0	2.0
7239.0	3.0
7240.0	12.0
7241.0	11.0
7242.0	6.0
7243.0	12.0
7244.0	13.0
7245.0	5.0
7246.0	5.0
7247.0	2.0
7248.0	9.0
7249.0	2.0
7250.0	7.0
7251.0	7.0
7252.0	11.0
7253.0	13.0
7254.0	7.0
7255.0	6.0
7256.0	13.0
7257.0	12.0
7258.0	25.0
7259.0	8.0
7260.0	9.0
7261.0	14.0
7262.0	23.0
7263.0	23.0
7264.0	25.0
7265.0	9.0
7266.0	11.0
7267.0	18.0
7268.0	12.0
7269.0	30.0
7270.0	12.0
7271.0	2.0
7272.0	4.0
7273.0	2.0
7274.0	1.0
7275.0	8.0
7276.0	17.0
7277.0	5.0
7278.0	1.0
7282.0	2.0
7283.0	3.0
7284.0	1.0
7285.0	1.0
7286.0	2.0
7287.0	3.0
7288.0	4.0
7289.0	4.0
7290.0	1.0
7292.0	3.0
7293.0	9.0
7294.0	10.0
7295.0	3.0
7296.0	6.0
7297.0	11.0
7298.0	28.0
7299.0	20.0
7300.0	13.0
7301.0	17.0
7302.0	8.0
7303.0	7.0
7304.0	2.0
7305.0	8.0
7306.0	5.0
7307.0	11.0
7308.0	13.0
7309.0	25.0
7310.0	7.0
7311.0	29.0
7312.0	3.0
7313.0	5.0
7314.0	9.0
7315.0	7.0
7316.0	9.0
7317.0	3.0
7318.0	4.0
7320.0	1.0
7321.0	3.0
7322.0	2.0
7323.0	3.0
7324.0	1.0
7325.0	7.0
7326.0	4.0
7327.0	1.0
7328.0	3.0
7329.0	1.0
7330.0	3.0
7331.0	1.0
7332.0	1.0
7334.0	1.0
7335.0	1.0
7336.0	2.0
7337.0	2.0
7338.0	6.0
7339.0	4.0
7340.0	4.0
7341.0	2.0
7342.0	1.0
7343.0	1.0
7345.0	3.0
7346.0	1.0
7347.0	4.0
7348.0	1.0
7349.0	3.0
7350.0	2.0
7351.0	1.0
7352.0	2.0
7353.0	6.0
7354.0	8.0
7355.0	9.0
7356.0	2.0
7357.0	5.0
7358.0	4.0
7359.0	2.0
7365.0	1.0
7366.0	1.0
7367.0	1.0
7370.0	1.0
7371.0	2.0
7372.0	1.0
7373.0	1.0
7377.0	2.0
7379.0	2.0
7380.0	2.0
7381.0	3.0
7384.0	4.0
7388.0	1.0
7389.0	1.0
7393.0	4.0
7396.0	1.0
7397.0	1.0
7398.0	2.0
7399.0	2.0
7400.0	1.0
7401.0	2.0
7403.0	1.0
7405.0	1.0
7406.0	1.0
7408.0	2.0
7409.0	3.0
7411.0	1.0
7412.0	1.0
7417.0	3.0
7419.0	2.0
7420.0	2.0
7422.0	1.0
7424.0	1.0
7425.0	1.0
7427.0	1.0
7430.0	2.0
7431.0	3.0
7432.0	1.0
7433.0	3.0
7434.0	3.0
7435.0	1.0
7436.0	1.0
7437.0	1.0
7439.0	2.0
7442.0	2.0
7443.0	2.0
7444.0	4.0
7445.0	2.0
7446.0	10.0
7447.0	13.0
7448.0	8.0
7449.0	11.0
7450.0	24.0
7451.0	51.0
7452.0	21.0
7453.0	19.0
7455.0	1.0
7458.0	1.0
7459.0	1.0
7460.0	2.0
7461.0	1.0
7463.0	1.0
7464.0	1.0
7465.0	2.0
7466.0	4.0
7467.0	1.0
7468.0	2.0
7470.0	2.0
7471.0	4.0
7472.0	3.0
7474.0	2.0
7475.0	1.0
7476.0	1.0
7477.0	1.0
7478.0	3.0
7479.0	3.0
7480.0	1.0
7481.0	11.0
7482.0	14.0
7483.0	15.0
7484.0	6.0
7485.0	14.0
7486.0	8.0
7487.0	3.0
7488.0	4.0
7489.0	25.0
7490.0	12.0
7491.0	15.0
7492.0	11.0
7493.0	16.0
7494.0	9.0
7495.0	1.0
7499.0	2.0
7500.0	2.0
7501.0	1.0
7502.0	1.0
7504.0	3.0
7505.0	1.0
7506.0	1.0
7509.0	1.0
7510.0	4.0
7513.0	2.0
7514.0	3.0
7515.0	4.0
7516.0	3.0
7517.0	6.0
7518.0	3.0
7519.0	15.0
7525.0	1.0
7529.0	4.0
7530.0	1.0
7531.0	15.0
7532.0	3.0
7535.0	12.0
7536.0	1.0
7538.0	1.0
7540.0	1.0
7541.0	2.0
7542.0	3.0
7543.0	2.0
7545.0	3.0
7546.0	2.0
7547.0	1.0
7548.0	1.0
7549.0	10.0
7550.0	3.0
7551.0	7.0
7552.0	11.0
7553.0	5.0
7554.0	8.0
7555.0	16.0
7556.0	15.0
7557.0	7.0
7572.0	3.0
7573.0	5.0
7574.0	3.0
7575.0	6.0
7576.0	10.0
7577.0	4.0
7578.0	5.0
7580.0	3.0
7581.0	3.0
7589.0	1.0
7601.0	1.0
7607.0	1.0
7608.0	1.0
7612.0	2.0
7613.0	1.0
7614.0	1.0
7615.0	5.0
7616.0	6.0
7617.0	2.0
7618.0	4.0
7619.0	2.0
7620.0	5.0
7621.0	1.0
7623.0	1.0
7626.0	6.0
7628.0	1.0
7629.0	3.0
7630.0	2.0
7633.0	1.0
7634.0	1.0
7636.0	2.0
7638.0	1.0
7640.0	1.0
7641.0	1.0
7642.0	1.0
7644.0	1.0
7646.0	2.0
7648.0	6.0
7649.0	7.0
7651.0	2.0
7652.0	2.0
7653.0	13.0
7654.0	2.0
7655.0	2.0
7656.0	16.0
7657.0	2.0
7658.0	7.0
7659.0	24.0
7660.0	4.0
7661.0	3.0
7662.0	4.0
7663.0	11.0
7667.0	1.0
7670.0	1.0
7671.0	2.0
7673.0	1.0
7677.0	1.0
7678.0	1.0
7683.0	2.0
7684.0	2.0
7685.0	2.0
7686.0	8.0
7687.0	10.0
7688.0	6.0
7689.0	6.0
7699.0	1.0
7703.0	1.0
7710.0	1.0
7711.0	1.0
7712.0	1.0
7717.0	2.0
7718.0	1.0
7720.0	1.0
7721.0	1.0
7722.0	1.0
7729.0	2.0
7731.0	1.0
7732.0	1.0
7734.0	3.0
7735.0	3.0
7737.0	1.0
7738.0	2.0
7742.0	1.0
7744.0	2.0
7745.0	2.0
7747.0	1.0
7750.0	1.0
7752.0	4.0
7753.0	2.0
7754.0	2.0
7755.0	3.0
7756.0	3.0
7758.0	1.0
7759.0	1.0
7760.0	2.0
7761.0	1.0
7762.0	2.0
7763.0	7.0
7764.0	10.0
7765.0	4.0
7766.0	9.0
7789.0	1.0
7805.0	1.0
7807.0	2.0
7808.0	1.0
7811.0	2.0
7812.0	1.0
7813.0	1.0
7815.0	1.0
7817.0	1.0
7818.0	1.0
7821.0	1.0
7822.0	1.0
7827.0	1.0
7829.0	1.0
7830.0	1.0
7831.0	1.0
7834.0	1.0
7836.0	1.0
7837.0	1.0
7840.0	1.0
7843.0	1.0
7844.0	2.0
7845.0	4.0
7847.0	1.0
7848.0	1.0
7851.0	1.0
7852.0	1.0
7856.0	1.0
7858.0	1.0
7859.0	1.0
7861.0	1.0
7862.0	1.0
7863.0	1.0
7864.0	1.0
7865.0	3.0
7867.0	2.0
7868.0	1.0
7869.0	4.0
7870.0	11.0
7871.0	17.0
7872.0	13.0
7873.0	24.0
7874.0	9.0
7875.0	4.0
7878.0	1.0
7879.0	6.0
7880.0	4.0
7881.0	2.0
7882.0	3.0
7883.0	4.0
7885.0	4.0
7886.0	1.0
7887.0	4.0
7888.0	5.0
7889.0	3.0
7890.0	5.0
7891.0	1.0
7892.0	4.0
7893.0	1.0
7894.0	4.0
7895.0	2.0
7896.0	4.0
7897.0	3.0
7898.0	5.0
7899.0	4.0
7900.0	6.0
7901.0	4.0
7902.0	3.0
7903.0	6.0
7904.0	4.0
7905.0	14.0
7906.0	21.0
7907.0	19.0
7908.0	14.0
7909.0	9.0
7910.0	12.0
7911.0	2.0
7912.0	8.0
7913.0	1.0
7915.0	1.0
7918.0	3.0
7919.0	3.0
7920.0	4.0
7921.0	1.0
7922.0	2.0
7923.0	2.0
7924.0	3.0
7925.0	1.0
7926.0	2.0
7927.0	2.0
7928.0	2.0
7929.0	2.0
7935.0	1.0
7943.0	1.0
7972.0	2.0
7986.0	1.0
7987.0	1.0
7988.0	1.0
7992.0	1.0
7993.0	1.0
8001.0	1.0
8002.0	1.0
8003.0	3.0
8004.0	2.0
8005.0	1.0
8009.0	1.0
8010.0	1.0
8012.0	1.0
8016.0	2.0
8017.0	1.0
8020.0	2.0
8022.0	3.0
8023.0	4.0
8024.0	5.0
8025.0	1.0
8026.0	6.0
8027.0	4.0
8028.0	5.0
8029.0	3.0
8030.0	4.0
8031.0	5.0
8032.0	8.0
8033.0	12.0
8034.0	6.0
8035.0	8.0
8036.0	3.0
8037.0	4.0
8038.0	5.0
8039.0	9.0
8040.0	10.0
8041.0	35.0
8042.0	9.0
8043.0	38.0
8044.0	13.0
8045.0	21.0
8046.0	12.0
8047.0	9.0
8048.0	1.0
8049.0	3.0
8050.0	4.0
8051.0	3.0
8054.0	1.0
8055.0	1.0
8061.0	1.0
8063.0	1.0
8071.0	1.0
8081.0	2.0
8094.0	1.0
8097.0	3.0
8098.0	3.0
8099.0	1.0
8101.0	1.0
8106.0	1.0
8108.0	1.0
8115.0	1.0
8122.0	1.0
8129.0	1.0
8130.0	1.0
8134.0	2.0
8135.0	5.0
8136.0	4.0
8137.0	2.0
8138.0	5.0
8139.0	8.0
8140.0	7.0
8141.0	5.0
8142.0	3.0
8143.0	5.0
8144.0	8.0
8145.0	5.0
8146.0	1.0
8153.0	1.0
8164.0	2.0
8165.0	1.0
8167.0	1.0
8174.0	2.0
8175.0	1.0
8176.0	1.0
8178.0	1.0
8180.0	1.0
8183.0	2.0
8186.0	1.0
8187.0	1.0
8190.0	1.0
8191.0	1.0
8192.0	1.0
8193.0	4.0
8194.0	1.0
8196.0	1.0
8197.0	1.0
8201.0	1.0
8202.0	1.0
8204.0	1.0
8205.0	1.0
8206.0	1.0
8208.0	2.0
8209.0	1.0
8210.0	2.0
8211.0	2.0
8212.0	1.0
8217.0	2.0
8218.0	1.0
8219.0	1.0
8220.0	1.0
8224.0	1.0
8227.0	1.0
8228.0	1.0
8232.0	1.0
8233.0	6.0
8234.0	7.0
8235.0	7.0
8236.0	6.0
8237.0	5.0
8238.0	3.0
8239.0	4.0
8240.0	5.0
8241.0	4.0
8242.0	6.0
8246.0	1.0
8247.0	1.0
8251.0	2.0
8252.0	2.0
8253.0	5.0
8254.0	4.0
8255.0	6.0
8256.0	7.0
8257.0	3.0
8259.0	1.0
8260.0	2.0
8261.0	3.0
8263.0	1.0
8266.0	2.0
8267.0	1.0
8268.0	4.0
8269.0	2.0
8270.0	4.0
8272.0	1.0
8273.0	5.0
8274.0	5.0
8275.0	2.0
8276.0	1.0
8277.0	6.0
8280.0	2.0
8281.0	2.0
8282.0	1.0
8283.0	3.0
8284.0	1.0
8285.0	3.0
8286.0	1.0
8287.0	2.0
8288.0	1.0
8289.0	2.0
8290.0	5.0
8291.0	29.0
8292.0	6.0
8293.0	10.0
8294.0	1.0
8298.0	1.0
8300.0	1.0
8302.0	1.0
8303.0	2.0
8304.0	1.0
8306.0	1.0
8307.0	1.0
8308.0	1.0
8310.0	3.0
8311.0	4.0
8312.0	7.0
8315.0	2.0
8317.0	1.0
8318.0	1.0
8319.0	1.0
8320.0	4.0
8322.0	1.0
8326.0	3.0
8329.0	1.0
8330.0	1.0
8334.0	1.0
8337.0	1.0
8342.0	1.0
8343.0	1.0
8344.0	1.0
8346.0	2.0
8348.0	5.0
8350.0	2.0
8351.0	4.0
8352.0	2.0
8353.0	1.0
8354.0	2.0
8355.0	3.0
8356.0	2.0
8357.0	2.0
8359.0	1.0
8361.0	2.0
8362.0	1.0
8363.0	1.0
8365.0	6.0
8366.0	2.0
8367.0	7.0
8369.0	1.0
8370.0	4.0
8371.0	9.0
8372.0	3.0
8373.0	7.0
8374.0	10.0
8376.0	2.0
8378.0	2.0
8379.0	3.0
8381.0	2.0
8382.0	3.0
8384.0	1.0
8385.0	1.0
8387.0	1.0
8389.0	1.0
8395.0	2.0
8396.0	1.0
8397.0	2.0
8398.0	4.0
8399.0	2.0
8400.0	4.0
8401.0	3.0
8402.0	7.0
8403.0	1.0
8404.0	1.0
8405.0	2.0
8407.0	3.0
8409.0	1.0
8411.0	1.0
8412.0	1.0
8423.0	1.0
8425.0	1.0
8426.0	1.0
8429.0	2.0
8431.0	1.0
8432.0	1.0
8434.0	2.0
8435.0	3.0
8436.0	1.0
8438.0	2.0
8439.0	1.0
8440.0	1.0
8442.0	2.0
8445.0	5.0
8446.0	2.0
8447.0	3.0
8448.0	2.0
8450.0	3.0
8451.0	4.0
8452.0	3.0
8453.0	1.0
8454.0	6.0
8456.0	6.0
8457.0	3.0
8458.0	2.0
8459.0	2.0
8460.0	4.0
8461.0	1.0
8462.0	2.0
8463.0	4.0
8464.0	2.0
8465.0	2.0
8466.0	2.0
8467.0	3.0
8468.0	1.0
8469.0	4.0
8470.0	3.0
8471.0	7.0
8472.0	7.0
8473.0	4.0
8474.0	6.0
8475.0	4.0
8476.0	3.0
8477.0	4.0
8478.0	8.0
8479.0	8.0
8480.0	9.0
8481.0	19.0
8482.0	19.0
8483.0	13.0
8484.0	7.0
8485.0	6.0
8486.0	3.0
8487.0	5.0
8488.0	13.0
8489.0	9.0
8490.0	22.0
8491.0	23.0
8492.0	39.0
8493.0	16.0
8494.0	11.0
8495.0	9.0
8496.0	9.0
8497.0	6.0
8498.0	7.0
8499.0	8.0
8500.0	14.0
8501.0	14.0
8502.0	14.0
8503.0	8.0
8504.0	1.0
8505.0	7.0
8506.0	11.0
8507.0	13.0
8508.0	21.0
8509.0	9.0
8510.0	3.0
8511.0	1.0
8512.0	2.0
8513.0	3.0
8515.0	1.0
8516.0	2.0
8517.0	1.0
8518.0	1.0
8519.0	1.0
8522.0	1.0
8525.0	1.0
8530.0	1.0
8532.0	1.0
8537.0	2.0
8538.0	1.0
8539.0	1.0
8541.0	1.0
8544.0	1.0
8545.0	1.0
8546.0	1.0
8547.0	1.0
8550.0	1.0
8551.0	1.0
8552.0	1.0
8554.0	1.0
8559.0	1.0
8564.0	1.0
8565.0	1.0
8568.0	1.0
8569.0	1.0
8571.0	2.0
8572.0	1.0
8574.0	1.0
8579.0	1.0
8582.0	2.0
8583.0	1.0
8585.0	1.0
8586.0	1.0
8587.0	2.0
8591.0	2.0
8592.0	2.0
8595.0	1.0
8596.0	1.0
8597.0	2.0
8598.0	3.0
8599.0	1.0
8602.0	1.0
8604.0	1.0
8605.0	4.0
8606.0	2.0
8607.0	2.0
8608.0	6.0
8609.0	4.0
8610.0	5.0
8611.0	7.0
8612.0	34.0
8613.0	17.0
8614.0	17.0
8615.0	14.0
8616.0	11.0
8617.0	17.0
8618.0	3.0
8619.0	2.0
8620.0	3.0
8621.0	1.0
8622.0	4.0
8623.0	7.0
8624.0	3.0
8625.0	3.0
8626.0	3.0
8627.0	14.0
8628.0	10.0
8629.0	13.0
8630.0	5.0
8631.0	5.0
8632.0	24.0
8633.0	18.0
8634.0	15.0
8635.0	13.0
8636.0	16.0
8637.0	16.0
8638.0	15.0
8639.0	9.0
8640.0	7.0
8641.0	3.0
8642.0	3.0
8643.0	3.0
8644.0	8.0
8645.0	12.0
8646.0	8.0
8647.0	12.0
8648.0	11.0
8649.0	5.0
8650.0	20.0
8651.0	3.0
8652.0	24.0
8653.0	2.0
8654.0	1.0
8655.0	1.0
8656.0	3.0
8660.0	1.0
8661.0	1.0
8663.0	1.0
8664.0	2.0
8665.0	1.0
8666.0	1.0
8667.0	2.0
8668.0	2.0
8669.0	1.0
8670.0	1.0
8671.0	4.0
8672.0	1.0
8674.0	2.0
8675.0	2.0
8676.0	1.0
8677.0	2.0
8678.0	9.0
8679.0	6.0
8680.0	9.0
8681.0	8.0
8682.0	4.0
8683.0	6.0
8684.0	10.0
8685.0	2.0
8686.0	4.0
8687.0	4.0
8688.0	4.0
8689.0	4.0
8690.0	3.0
8691.0	9.0
8692.0	18.0
8693.0	14.0
8694.0	14.0
8695.0	15.0
8696.0	16.0
8697.0	9.0
8698.0	11.0
8699.0	11.0
8704.0	1.0
8705.0	1.0
8706.0	2.0
8709.0	1.0
8712.0	1.0
8713.0	2.0
8714.0	2.0
8723.0	1.0
8724.0	1.0
8728.0	2.0
8730.0	1.0
8731.0	1.0
8732.0	1.0
8733.0	1.0
8734.0	1.0
8736.0	1.0
8738.0	5.0
8741.0	2.0
8742.0	1.0
8744.0	1.0
8746.0	3.0
8747.0	2.0
8749.0	2.0
8750.0	2.0
8751.0	3.0
8753.0	2.0
8754.0	2.0
8755.0	2.0
8756.0	6.0
8757.0	1.0
8758.0	2.0
8759.0	2.0
8760.0	7.0
8761.0	4.0
8762.0	4.0
8763.0	6.0
8764.0	6.0
8765.0	4.0
8766.0	5.0
8767.0	8.0
8768.0	8.0
8769.0	3.0
8770.0	11.0
8771.0	3.0
8772.0	5.0
8773.0	3.0
8775.0	1.0
8776.0	1.0
8778.0	1.0
8779.0	2.0
8780.0	1.0
8781.0	4.0
8782.0	6.0
8783.0	5.0
8784.0	11.0
8785.0	5.0
8786.0	3.0
8787.0	4.0
8788.0	7.0
8789.0	7.0
8790.0	6.0
8791.0	4.0
8792.0	6.0
8793.0	4.0
8794.0	1.0
8801.0	1.0
8803.0	1.0
8807.0	2.0
8811.0	1.0
8814.0	1.0
8815.0	2.0
8818.0	2.0
8821.0	1.0
8823.0	3.0
8827.0	1.0
8832.0	2.0
8833.0	2.0
8835.0	1.0
8836.0	1.0
8837.0	1.0
8839.0	1.0
8842.0	2.0
8846.0	2.0
8847.0	1.0
8848.0	1.0
8852.0	2.0
8853.0	2.0
8854.0	2.0
8855.0	2.0
8856.0	3.0
8857.0	2.0
8858.0	2.0
8859.0	1.0
8860.0	1.0
8862.0	1.0
8863.0	2.0
8864.0	3.0
8866.0	2.0
8867.0	2.0
8869.0	1.0
8870.0	5.0
8871.0	2.0
8872.0	2.0
8873.0	5.0
8874.0	1.0
8875.0	13.0
8876.0	2.0
8877.0	3.0
8878.0	3.0
8879.0	6.0
8880.0	1.0
8881.0	5.0
8882.0	27.0
8883.0	3.0
8884.0	5.0
8885.0	8.0
8886.0	16.0
8887.0	12.0
8888.0	9.0
8889.0	19.0
8890.0	11.0
8891.0	13.0
8892.0	28.0
8893.0	19.0
8894.0	43.0
8895.0	5.0
8896.0	11.0
8897.0	7.0
8898.0	4.0
8899.0	8.0
8900.0	4.0
8901.0	1.0
8902.0	1.0
8905.0	1.0
8906.0	1.0
8907.0	2.0
8909.0	2.0
8910.0	1.0
8911.0	3.0
8912.0	2.0
8913.0	1.0
8914.0	2.0
8915.0	3.0
8916.0	1.0
8917.0	1.0
8918.0	2.0
8919.0	2.0
8920.0	1.0
8921.0	2.0
8922.0	6.0
8924.0	3.0
8925.0	14.0
8926.0	17.0
8927.0	16.0
8928.0	15.0
8929.0	13.0
8930.0	21.0
8931.0	8.0
8932.0	7.0
8933.0	1.0
8935.0	1.0
8937.0	6.0
8938.0	2.0
8940.0	1.0
8942.0	1.0
8947.0	1.0
8948.0	1.0
8950.0	3.0
8952.0	1.0
8953.0	1.0
8954.0	1.0
8955.0	1.0
8956.0	1.0
8957.0	3.0
8959.0	1.0
8960.0	3.0
8962.0	2.0
8963.0	1.0
8964.0	1.0
8965.0	1.0
8966.0	1.0
8967.0	3.0
8968.0	2.0
8970.0	1.0
8971.0	1.0
8973.0	1.0
8974.0	4.0
8975.0	12.0
8976.0	2.0
8977.0	7.0
8978.0	2.0
8979.0	5.0
8980.0	9.0
8981.0	13.0
8982.0	11.0
8983.0	16.0
8984.0	25.0
8985.0	10.0
8986.0	12.0
8987.0	3.0
8988.0	12.0
8989.0	13.0
8990.0	18.0
8991.0	19.0
8992.0	1.0
8993.0	1.0
8994.0	2.0
8996.0	1.0
8998.0	2.0
8999.0	3.0
9000.0	1.0
9001.0	6.0
9002.0	2.0
9003.0	3.0
9004.0	1.0
9005.0	2.0
9006.0	5.0
9007.0	2.0
9008.0	3.0
9009.0	4.0
9010.0	8.0
9011.0	14.0
9012.0	22.0
9013.0	7.0
9015.0	1.0
9016.0	2.0
9017.0	10.0
9018.0	6.0
9019.0	9.0
9020.0	2.0
9021.0	3.0
9022.0	4.0
9023.0	5.0
9024.0	6.0
9025.0	10.0
9026.0	6.0
9027.0	6.0
9028.0	4.0
9029.0	5.0
9030.0	10.0
9031.0	23.0
9032.0	22.0
9033.0	26.0
9034.0	11.0
9035.0	11.0
9036.0	1.0
9037.0	1.0
9039.0	1.0
9040.0	1.0
9089.0	1.0
9108.0	1.0
9110.0	1.0
9117.0	1.0
9119.0	1.0
9122.0	1.0
9123.0	2.0
9125.0	1.0
9127.0	1.0
9130.0	1.0
9133.0	1.0
9136.0	1.0
9137.0	1.0
9155.0	2.0
9168.0	1.0
9185.0	1.0
9197.0	1.0
9220.0	1.0
9234.0	1.0
9235.0	1.0
9236.0	1.0
9244.0	1.0
9266.0	1.0
9267.0	2.0
9270.0	2.0
9274.0	1.0
9278.0	1.0
9280.0	1.0
9281.0	1.0
9282.0	2.0
9283.0	1.0
9285.0	1.0
9286.0	2.0
9287.0	2.0
9288.0	1.0
9289.0	2.0
9290.0	9.0
9291.0	1.0
9292.0	4.0
9293.0	7.0
9294.0	4.0
9296.0	1.0
9297.0	1.0
9298.0	1.0
9299.0	2.0
9300.0	2.0
9301.0	2.0
9302.0	2.0
9303.0	1.0
9304.0	1.0
9305.0	6.0
9306.0	3.0
9307.0	1.0
9315.0	1.0
9325.0	1.0
9326.0	1.0
9329.0	1.0
9333.0	1.0
9334.0	1.0
9335.0	1.0
9340.0	1.0
9341.0	1.0
9342.0	1.0
9343.0	1.0
9344.0	1.0
9345.0	1.0
9346.0	1.0
9350.0	1.0
9352.0	2.0
9353.0	5.0
9354.0	5.0
9355.0	3.0
9357.0	2.0
9358.0	1.0
9360.0	4.0
9361.0	7.0
9362.0	2.0
9363.0	3.0
9364.0	7.0
9365.0	5.0
9366.0	2.0
9370.0	1.0
9380.0	1.0
9411.0	1.0
9414.0	1.0
9415.0	1.0
9420.0	1.0
9422.0	1.0
9423.0	1.0
9426.0	1.0
9427.0	1.0
9430.0	1.0
9431.0	1.0
9432.0	1.0
9434.0	1.0
9435.0	1.0
9437.0	2.0
9438.0	1.0
9441.0	1.0
9442.0	2.0
9443.0	1.0
9444.0	1.0
9445.0	1.0
9446.0	1.0
9447.0	1.0
9448.0	2.0
9449.0	5.0
9450.0	5.0
9451.0	1.0
9452.0	2.0
9453.0	6.0
9455.0	23.0
9456.0	8.0
9457.0	10.0
9458.0	3.0
9459.0	3.0
9460.0	10.0
9462.0	7.0
9463.0	9.0
9464.0	15.0
9465.0	6.0
9468.0	2.0
9469.0	3.0
9470.0	11.0
9472.0	9.0
9478.0	1.0
9481.0	1.0
9485.0	1.0
9488.0	1.0
9490.0	1.0
9493.0	1.0
9498.0	1.0
9502.0	1.0
9506.0	1.0
9508.0	1.0
9510.0	1.0
9518.0	1.0
9522.0	1.0
9525.0	1.0
9527.0	1.0
9528.0	1.0
9529.0	1.0
9530.0	1.0
9531.0	1.0
9532.0	1.0
9533.0	4.0
9534.0	1.0
9536.0	1.0
9537.0	1.0
9539.0	2.0
9542.0	1.0
9549.0	2.0
9550.0	1.0
9551.0	2.0
9552.0	2.0
9553.0	1.0
9555.0	5.0
9556.0	9.0
9557.0	1.0
9558.0	1.0
9560.0	2.0
9561.0	7.0
9562.0	1.0
9563.0	1.0
9565.0	4.0
9566.0	2.0
9567.0	3.0
9568.0	3.0
9569.0	9.0
9570.0	3.0
9571.0	2.0
9572.0	4.0
9573.0	12.0
9574.0	6.0
9575.0	1.0
9577.0	1.0
9578.0	1.0
9582.0	1.0
9588.0	1.0
9590.0	1.0
9595.0	1.0
9596.0	1.0
9601.0	1.0
9603.0	2.0
9605.0	1.0
9606.0	1.0
9607.0	1.0
9614.0	1.0
9616.0	1.0
9622.0	1.0
9627.0	1.0
9628.0	1.0
9631.0	1.0
9634.0	2.0
9637.0	1.0
9638.0	1.0
9640.0	2.0
9645.0	1.0
9646.0	2.0
9647.0	1.0
9648.0	3.0
9649.0	2.0
9650.0	2.0
9651.0	2.0
9654.0	1.0
9656.0	1.0
9657.0	2.0
9658.0	2.0
9661.0	3.0
9662.0	1.0
9664.0	3.0
9666.0	2.0
9667.0	7.0
9668.0	6.0
9669.0	6.0
9670.0	16.0
9671.0	19.0
9672.0	6.0
9673.0	10.0
9674.0	1.0
9676.0	6.0
9677.0	4.0
9678.0	1.0
9679.0	2.0
9680.0	2.0
9681.0	2.0
9682.0	1.0
9683.0	3.0
9684.0	1.0
9692.0	2.0
9693.0	1.0
9694.0	1.0
9696.0	1.0
9699.0	1.0
9700.0	1.0
9701.0	2.0
9711.0	3.0
9713.0	2.0
9714.0	1.0
9715.0	2.0
9716.0	2.0
9718.0	1.0
9720.0	1.0
9721.0	1.0
9722.0	1.0
9723.0	2.0
9724.0	1.0
9725.0	2.0
9726.0	1.0
9727.0	2.0
9730.0	5.0
9732.0	3.0
9733.0	4.0
9734.0	1.0
9735.0	2.0
9736.0	7.0
9737.0	11.0
9738.0	4.0
9739.0	2.0
9740.0	8.0
9741.0	1.0
9742.0	6.0
9743.0	2.0
9744.0	3.0
9745.0	5.0
9746.0	1.0
9747.0	1.0
9748.0	3.0
9749.0	6.0
9750.0	9.0
9751.0	5.0
9752.0	14.0
9753.0	16.0
9754.0	13.0
9755.0	3.0
9756.0	18.0
9757.0	9.0
9758.0	14.0
9759.0	22.0
9760.0	3.0
9763.0	1.0
9767.0	1.0
9771.0	1.0
9777.0	1.0
9781.0	1.0
9782.0	1.0
9783.0	1.0
9786.0	2.0
9789.0	1.0
9790.0	1.0
9794.0	2.0
9797.0	3.0
9798.0	1.0
9803.0	1.0
9805.0	1.0
9808.0	3.0
9809.0	1.0
9810.0	2.0
9811.0	2.0
9812.0	2.0
9815.0	1.0
9816.0	1.0
9818.0	2.0
9820.0	2.0
9822.0	1.0
9824.0	2.0
9825.0	1.0
9827.0	1.0
9829.0	1.0
9830.0	2.0
9831.0	7.0
9832.0	2.0
9833.0	2.0
9835.0	3.0
9836.0	2.0
9838.0	3.0
9840.0	17.0
9841.0	5.0
9842.0	9.0
9843.0	11.0
9844.0	4.0
9845.0	1.0
9846.0	3.0
9847.0	2.0
9851.0	2.0
9852.0	1.0
9854.0	1.0
9855.0	1.0
9856.0	2.0
9862.0	1.0
9863.0	1.0
9868.0	2.0
9870.0	2.0
9871.0	2.0
9872.0	12.0
9873.0	3.0
9874.0	4.0
9875.0	2.0
9876.0	2.0
9877.0	3.0
9878.0	3.0
9882.0	2.0
9884.0	1.0
9885.0	1.0
9886.0	2.0
9887.0	1.0
9888.0	4.0
9889.0	2.0
9890.0	5.0
9891.0	1.0
9892.0	4.0
9893.0	2.0
9894.0	1.0
9895.0	6.0
9896.0	1.0
9897.0	4.0
9898.0	4.0
9899.0	4.0
9900.0	6.0
9901.0	4.0
9902.0	5.0
9903.0	2.0
9904.0	4.0
9905.0	6.0
9906.0	6.0
9907.0	1.0
9908.0	2.0
9909.0	3.0
9910.0	5.0
9911.0	6.0
9912.0	3.0
9913.0	1.0
9914.0	6.0
9915.0	6.0
9916.0	5.0
9917.0	7.0
9918.0	10.0
9919.0	10.0
9920.0	20.0
9921.0	11.0
9922.0	16.0
9923.0	13.0
9924.0	14.0
9925.0	12.0
9926.0	19.0
9927.0	12.0
9928.0	7.0
9929.0	9.0
9930.0	4.0
9931.0	2.0
9932.0	4.0
9933.0	15.0
9934.0	13.0
9935.0	11.0
9936.0	11.0
9937.0	13.0
9938.0	21.0
9939.0	22.0
9940.0	25.0
